Command line invocation:
    CHOWN = /usr/sbin/chown
    CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED = YES
    CLANG_ANALYZER_NONNULL = YES
    CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION = YES_AGGRESSIVE
    CLANG_CACHE_FINE_GRAINED_OUTPUTS = YES
    CLANG_CXX_LANGUAGE_STANDARD = c++20
    CLANG_CXX_LIBRARY = libc++
    CLANG_ENABLE_EXPLICIT_MODULES = YES
    CLANG_ENABLE_MODULES = YES
    CLANG_ENABLE_OBJC_ARC = YES
    CLANG_ENABLE_OBJC_WEAK = NO
    CLANG_MODULES_BUILD_SESSION_FILE = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING = YES
    CLANG_WARN_BOOL_CONVERSION = YES
    CLANG_WARN_COMMA = YES
    CLANG_WARN_CONSTANT_CONVERSION = YES
    CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS = YES
    CLANG_WARN_DIRECT_OBJC_ISA_USAGE = YES_ERROR
    CLANG_WARN_DOCUMENTATION_COMMENTS = YES
    CLANG_WARN_EMPTY_BODY = YES
    CLANG_WARN_ENUM_CONVERSION = YES
    CLANG_WARN_INFINITE_RECURSION = YES
    CLANG_WARN_INT_CONVERSION = YES
    CLANG_WARN_NON_LITERAL_NULL_CONVERSION = YES
    CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF = YES
    CLANG_WARN_OBJC_LITERAL_CONVERSION = YES
    CLANG_WARN_OBJC_ROOT_CLASS = YES_ERROR
    CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER = NO
    CLANG_WARN_RANGE_LOOP_ANALYSIS = YES
    CLANG_WARN_STRICT_PROTOTYPES = YES
    CLANG_WARN_SUSPICIOUS_MOVE = YES
    CLANG_WARN_UNGUARDED_AVAILABILITY = YES_AGGRESSIVE
    CLANG_WARN_UNREACHABLE_CODE = YES
    CLANG_WARN__DUPLICATE_METHOD_MATCH = YES
    CLASS_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/JavaClasses
    CLEAN_PRECOMPS = YES
    CLONE_HEADERS = NO
    CODESIGNING_FOLDER_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React/
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = YES
    CODE_SIGN_CONTEXT_CLASS = XCiPhoneSimulatorCodeSignContext
    CODE_SIGN_IDENTITY = -
    CODE_SIGN_INJECT_BASE_ENTITLEMENTS = YES
    COLOR_DIAGNOSTICS = NO
    COMBINE_HIDPI_IMAGES = NO
    COMPILATION_CACHE_CAS_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    COMPILATION_CACHE_KEEP_CAS_DIRECTORY = YES
    COMPILER_INDEX_STORE_ENABLE = Default
    COMPOSITE_SDK_DIRS = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/CompositeSDKs
    COMPRESS_PNG_FILES = YES
    CONFIGURATION = Debug
    CONFIGURATION_BUILD_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React
    CONFIGURATION_TEMP_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator
    COPYING_PRESERVES_HFS_DATA = NO
    COPY_HEADERS_RUN_UNIFDEF = NO
    COPY_PHASE_STRIP = NO
    CORRESPONDING_DEVICE_PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    CORRESPONDING_DEVICE_PLATFORM_NAME = iphoneos
    CORRESPONDING_DEVICE_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk
    CORRESPONDING_DEVICE_SDK_NAME = iphoneos18.4
    CP = /bin/cp
    CREATE_INFOPLIST_SECTION_IN_BINARY = NO
    CURRENT_ARCH = undefined_arch
    CURRENT_VARIANT = normal
    DEAD_CODE_STRIPPING = YES
    DEBUGGING_SYMBOLS = YES
    DEBUG_INFORMATION_FORMAT = dwarf
    DEBUG_INFORMATION_VERSION = compiler-default
    DEFAULT_COMPILER = com.apple.compilers.llvm.clang.1_0
    DEFAULT_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    DEFAULT_KEXT_INSTALL_PATH = /System/Library/Extensions
    DEFINES_MODULE = NO
    DEPLOYMENT_LOCATION = NO
    DEPLOYMENT_POSTPROCESSING = NO
    DEPLOYMENT_TARGET_SETTING_NAME = IPHONEOS_DEPLOYMENT_TARGET
    DEPLOYMENT_TARGET_SUGGESTED_VALUES = 12.0 12.1 12.2 12.3 12.4 13.0 13.1 13.2 13.3 13.4 13.5 13.6 14.0 14.1 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4 15.5 15.6 16.0 16.1 16.2 16.3 16.4 16.5 16.6 17.0 17.1 17.2 17.3 17.4 17.5 17.6 18.0 18.1 18.2 18.3 18.4
    DERIVED_FILES_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/DerivedSources
    DERIVED_FILE_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/DerivedSources
    DERIVED_SOURCES_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/DerivedSources
    DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    DEVELOPER_FRAMEWORKS_DIR = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_FRAMEWORKS_DIR_QUOTED = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Library
    DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Tools
    DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    DEVELOPMENT_LANGUAGE = en
    DIAGNOSE_MISSING_TARGET_DEPENDENCIES = YES
    DIFF = /usr/bin/diff
    DONT_GENERATE_INFOPLIST_FILE = NO
    DSTROOT = /tmp/Pods.dst
    DT_TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    DWARF_DSYM_FILE_NAME = .dSYM
    DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT = NO
    DWARF_DSYM_FOLDER_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React
    DYNAMIC_LIBRARY_EXTENSION = dylib
    EAGER_COMPILATION_ALLOW_SCRIPTS = NO
    EAGER_LINKING = NO
    EFFECTIVE_PLATFORM_NAME = -iphonesimulator
    EMBEDDED_CONTENT_CONTAINS_SWIFT = NO
    EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE = NO
    ENABLE_APP_SANDBOX = NO
    ENABLE_BITCODE = NO
    ENABLE_CODE_COVERAGE = YES
    ENABLE_DEFAULT_HEADER_SEARCH_PATHS = YES
    ENABLE_DEFAULT_SEARCH_PATHS = YES
    ENABLE_HARDENED_RUNTIME = NO
    ENABLE_HEADER_DEPENDENCIES = YES
    ENABLE_INCOMING_NETWORK_CONNECTIONS = NO
    ENABLE_ON_DEMAND_RESOURCES = NO
    ENABLE_OUTGOING_NETWORK_CONNECTIONS = NO
    ENABLE_RESOURCE_ACCESS_AUDIO_INPUT = NO
    ENABLE_RESOURCE_ACCESS_BLUETOOTH = NO
    ENABLE_RESOURCE_ACCESS_CALENDARS = NO
    ENABLE_RESOURCE_ACCESS_CAMERA = NO
    ENABLE_RESOURCE_ACCESS_CONTACTS = NO
    ENABLE_RESOURCE_ACCESS_LOCATION = NO
    ENABLE_RESOURCE_ACCESS_PRINTING = NO
    ENABLE_RESOURCE_ACCESS_USB = NO
    ENABLE_SDK_IMPORTS = NO
    ENABLE_STRICT_OBJC_MSGSEND = YES
    ENABLE_TESTABILITY = YES
    ENABLE_TESTING_SEARCH_PATHS = NO
    ENABLE_USER_SCRIPT_SANDBOXING = NO
    ENFORCE_VALID_ARCHS = YES
    ENTITLEMENTS_DESTINATION = __entitlements
    ENTITLEMENTS_REQUIRED = YES
    EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS = .DS_Store .svn .git .hg CVS
    EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES = *.nib *.lproj *.framework *.gch *.xcode* *.xcassets (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj
    FILE_LIST = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects/LinkFileList
    FIXED_FILES_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/FixedFiles
    FRAMEWORK_SEARCH_PATHS =  "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/DoubleConversion" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/RCT-Folly" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/RCTDeprecation" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/RCTTypeSafety" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-Core" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-NativeModulesApple" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-RCTAnimation" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-RCTBlob" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-RCTFBReactNativeSpec" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-RCTImage" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-RCTLinking" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-RCTNetwork" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-RCTSettings" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-RCTText" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-RCTVibration" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-cxxreact" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-debug" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-featureflags" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-hermes" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-jsi" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-jsiexecutor" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-jsinspector" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-jsinspectortracing" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-jsitooling" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-logger" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-oscompat" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-perflogger" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-performancetimeline" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-rendererconsistency" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-rendererdebug" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-runtimescheduler" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-utils" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/ReactCommon" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/SocketRocket" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/Yoga" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/fmt" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/glog" "/Users/yohannvinod/Github/House/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal" "/Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/XCFrameworkIntermediates/hermes-engine/Pre-built"
    FRAMEWORK_VERSION = A
    FUSE_BUILD_PHASES = YES
    FUSE_BUILD_SCRIPT_PHASES = NO
    GCC3_VERSION = 3.3
    GCC_C_LANGUAGE_STANDARD = gnu11
    GCC_DYNAMIC_NO_PIC = NO
    GCC_NO_COMMON_BLOCKS = YES
    GCC_OBJC_LEGACY_DISPATCH = YES
    GCC_OPTIMIZATION_LEVEL = 0
    GCC_PFE_FILE_C_DIALECTS = c objective-c c++ objective-c++
    GCC_PREPROCESSOR_DEFINITIONS = POD_CONFIGURATION_DEBUG=1 DEBUG=1  COCOAPODS=1
    GCC_TREAT_WARNINGS_AS_ERRORS = NO
    GCC_VERSION = com.apple.compilers.llvm.clang.1_0
    GCC_VERSION_IDENTIFIER = com_apple_compilers_llvm_clang_1_0
    GCC_WARN_64_TO_32_BIT_CONVERSION = YES
    GCC_WARN_ABOUT_RETURN_TYPE = YES_ERROR
    GCC_WARN_INHIBIT_ALL_WARNINGS = YES
    GCC_WARN_UNDECLARED_SELECTOR = YES
    GCC_WARN_UNINITIALIZED_AUTOS = YES_AGGRESSIVE
    GCC_WARN_UNUSED_FUNCTION = YES
    GCC_WARN_UNUSED_VARIABLE = YES
    GENERATED_MODULEMAP_DIR = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/GeneratedModuleMaps-iphonesimulator
    GENERATE_INFOPLIST_FILE = NO
    GENERATE_INTERMEDIATE_TEXT_BASED_STUBS = YES
    GENERATE_MASTER_OBJECT_FILE = NO
    GENERATE_PKGINFO_FILE = NO
    GENERATE_PROFILING_CODE = NO
    GENERATE_TEXT_BASED_STUBS = NO
    GID = 20
    GROUP = staff
    HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT = YES
    HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS = YES
    HEADERMAP_INCLUDES_PROJECT_HEADERS = YES
    HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES = YES
    HEADERMAP_USES_VFS = NO
    HEADER_SEARCH_PATHS =  /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios "/Users/yohannvinod/Github/House/ios/Pods/Headers/Public" "/Users/yohannvinod/Github/House/ios/Pods/Headers/Public/FBLazyVector" "/Users/yohannvinod/Github/House/ios/Pods/Headers/Public/RCTRequired" "/Users/yohannvinod/Github/House/ios/Pods/Headers/Public/React-callinvoker" "/Users/yohannvinod/Github/House/ios/Pods/Headers/Public/React-runtimeexecutor" "/Users/yohannvinod/Github/House/ios/Pods/Headers/Public/React-timing" "/Users/yohannvinod/Github/House/ios/Pods/Headers/Public/boost" "/Users/yohannvinod/Github/House/ios/Pods/Headers/Public/fast_float" "/Users/yohannvinod/Github/House/ios/Pods/Headers/Public/hermes-engine"
    HIDE_BITCODE_SYMBOLS = YES
    HOME = /Users/yohannvinod
    HOST_ARCH = arm64
    HOST_PLATFORM = macosx
    ICONV = /usr/bin/iconv
    IMPLICIT_DEPENDENCY_DOMAIN = default
    INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE = YES
    INFOPLIST_EXPAND_BUILD_SETTINGS = YES
    INFOPLIST_OUTPUT_FORMAT = binary
    INFOPLIST_PREPROCESS = NO
    INLINE_PRIVATE_FRAMEWORKS = NO
    INSTALLAPI_IGNORE_SKIP_INSTALL = YES
    INSTALLHDRS_COPY_PHASE = NO
    INSTALLHDRS_SCRIPT_PHASE = NO
    INSTALL_DIR = /tmp/Pods.dst
    INSTALL_GROUP = staff
    INSTALL_MODE_FLAG = u+w,go-w,a+rX
    INSTALL_OWNER = yohannvinod
    INSTALL_ROOT = /tmp/Pods.dst
    IPHONEOS_DEPLOYMENT_TARGET = 15.1
    IS_UNOPTIMIZED_BUILD = YES
    JAVAC_DEFAULT_FLAGS = -J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8
    JAVA_APP_STUB = /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    JAVA_ARCHIVE_CLASSES = YES
    JAVA_ARCHIVE_TYPE = JAR
    JAVA_COMPILER = /usr/bin/javac
    JAVA_FRAMEWORK_RESOURCES_DIRS = Resources
    JAVA_JAR_FLAGS = cv
    JAVA_SOURCE_SUBDIR = .
    JAVA_USE_DEPENDENCIES = YES
    JAVA_ZIP_FLAGS = -urg
    JIKES_DEFAULT_FLAGS = +E +OLDCSO
    KEEP_PRIVATE_EXTERNS = NO
    LD_DEPENDENCY_INFO_FILE = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects-normal/undefined_arch/React_dependency_info.dat
    LD_EXPORT_SYMBOLS = YES
    LD_GENERATE_MAP_FILE = NO
    LD_MAP_FILE_PATH = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/React-LinkMap-normal-undefined_arch.txt
    LD_NO_PIE = NO
    LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER = YES
    LD_RUNPATH_SEARCH_PATHS =  @executable_path/Frameworks
    LD_SHARED_CACHE_ELIGIBLE = Automatic
    LD_WARN_DUPLICATE_LIBRARIES = NO
    LD_WARN_UNUSED_DYLIBS = NO
    LEGACY_DEVELOPER_DIR = /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    LEX = lex
    LIBRARY_DEXT_INSTALL_PATH = /Library/DriverExtensions
    LIBRARY_FLAG_NOSPACE = YES
    LIBRARY_KEXT_INSTALL_PATH = /Library/Extensions
    LINKER_DISPLAYS_MANGLED_NAMES = NO
    LINK_FILE_LIST_normal_arm64 = /Users/yohannvinod/Library/Developer/Xcode/DerivedData/House-cwundyhfcfaigthldkbkpbgrjyqd/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React.build/Objects-normal/arm64/React.LinkFileList
